activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
    157:162:activeandroid.Configuration$Builder addModelClass(java.lang.Class) -> addModelClass
    166:171:activeandroid.Configuration$Builder addModelClasses(java.lang.Class[]) -> addModelClasses
    175:176:activeandroid.Configuration$Builder setModelClasses(java.lang.Class[]) -> setModelClasses
    180:185:activeandroid.Configuration$Builder addTypeSerializer(java.lang.Class) -> addTypeSerializer
    189:194:activeandroid.Configuration$Builder addTypeSerializers(java.lang.Class[]) -> addTypeSerializers
    198:199:activeandroid.Configuration$Builder setTypeSerializers(java.lang.Class[]) -> setTypeSerializers
    203:247:activeandroid.Configuration create() -> create
    257:262:java.lang.String getMetaDataDatabaseNameOrDefault() -> getMetaDataDatabaseNameOrDefault
    266:271:int getMetaDataDatabaseVersionOrDefault() -> getMetaDataDatabaseVersionOrDefault
    275:279:java.lang.String getMetaDataSqlParserOrDefault() -> getMetaDataSqlParserOrDefault
    283:297:java.util.List loadModelList(java.lang.String[]) -> loadModelList
    301:315:java.util.List loadSerializerList(java.lang.String[]) -> loadSerializerList
activeandroid.DatabaseHelper -> activeandroid.DatabaseHelper:
    java.lang.String MIGRATION_PATH -> MIGRATION_PATH
    java.lang.String mSqlParser -> mSqlParser
    61:64:void <init>(activeandroid.Configuration) -> <init>
    72:73:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    77:81:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    85:92:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    145:174:void copyAttachedDatabase(android.content.Context,java.lang.String) -> copyAttachedDatabase
    181:187:void executePragmas(android.database.sqlite.SQLiteDatabase) -> executePragmas
    190:204:void executeCreateIndex(android.database.sqlite.SQLiteDatabase) -> executeCreateIndex
    207:221:void executeCreate(android.database.sqlite.SQLiteDatabase) -> executeCreate
    224:256:boolean executeMigrations(android.database.sqlite.SQLiteDatabase,int,int) -> executeMigrations
    261:281:void executeSqlScript(android.database.sqlite.SQLiteDatabase,java.lang.String) -> executeSqlScript
    285:290:void executeDelimitedSqlScript(android.database.sqlite.SQLiteDatabase,java.io.InputStream) -> executeDelimitedSqlScript
    294:314:void executeLegacySqlScript(android.database.sqlite.SQLiteDatabase,java.io.InputStream) -> executeLegacySqlScript
activeandroid.Model -> activeandroid.Model:
    int HASH_PRIME -> HASH_PRIME
    java.lang.Long mId -> mId
    activeandroid.TableInfo mTableInfo -> mTableInfo
    java.lang.String idName -> idName
    47:58:void <init>() -> <init>
    65:65:java.lang.Long getId() -> getId
    69:74:void delete() -> delete
    77:165:java.lang.Long save() -> save
    171:173:void delete(java.lang.Class,long) -> delete
    176:177:activeandroid.Model load(java.lang.Class,long) -> load
    187:284:void loadFromCursor(android.database.Cursor) -> loadFromCursor
    291:291:java.util.List getMany(java.lang.Class,java.lang.String) -> getMany
    300:300:java.lang.String toString() -> toString
    305:311:boolean equals(java.lang.Object) -> equals
    317:320:int hashCode() -> hashCode
    331:409:long update(java.lang.String,java.lang.String[],java.lang.String[]) -> update
    413:497:long updateExclued(java.lang.String,java.lang.String[],java.lang.String[]) -> updateExclued
activeandroid.ModelInfo -> activeandroid.ModelInfo:
    java.util.Map mTableInfos -> mTableInfos
    java.util.Map mTypeSerializers -> mTypeSerializers
    47:72:void <init>(activeandroid.Configuration) -> <init>
    79:79:java.util.Collection getTableInfos() -> getTableInfos
    83:83:activeandroid.TableInfo getTableInfo(java.lang.Class) -> getTableInfo
    87:87:activeandroid.serializer.TypeSerializer getTypeSerializer(java.lang.Class) -> getTypeSerializer
    95:122:boolean loadModelFromMetaData(activeandroid.Configuration) -> loadModelFromMetaData
    126:155:void scanForModel(android.content.Context) -> scanForModel
    158:209:void scanForModelClasses(java.io.File,java.lang.String,java.lang.ClassLoader) -> scanForModelClasses
activeandroid.ModelInfo$1 -> activeandroid.ModelInfo$1:
    activeandroid.ModelInfo this$0 -> this$0
    48:54:void <init>(activeandroid.ModelInfo) -> <init>
activeandroid.TableInfo -> activeandroid.TableInfo:
    java.lang.Class mType -> mType
    java.lang.String mTableName -> mTableName
    java.lang.String mIdName -> mIdName
    java.util.Map mColumnNames -> mColumnNames
    45:85:void <init>(java.lang.Class) -> <init>
    92:92:java.lang.Class getType() -> getType
    96:96:java.lang.String getTableName() -> getTableName
    100:100:java.lang.String getIdName() -> getIdName
    104:104:java.util.Collection getFields() -> getFields
    108:108:java.lang.String getColumnName(java.lang.reflect.Field) -> getColumnName
    113:125:java.lang.reflect.Field getIdField(java.lang.Class) -> getIdField
activeandroid.annotation.Column -> activeandroid.annotation.Column:
    java.lang.String name() -> name
    int length() -> length
    boolean notNull() -> notNull
    activeandroid.annotation.Column$ConflictAction onNullConflict() -> onNullConflict
    activeandroid.annotation.Column$ForeignKeyAction onDelete() -> onDelete
    activeandroid.annotation.Column$ForeignKeyAction onUpdate() -> onUpdate
    boolean unique() -> unique
    activeandroid.annotation.Column$ConflictAction onUniqueConflict() -> onUniqueConflict
    java.lang.String[] uniqueGroups() -> uniqueGroups
    activeandroid.annotation.Column$ConflictAction[] onUniqueConflicts() -> onUniqueConflicts
    boolean index() -> index
    java.lang.String[] indexGroups() -> indexGroups
activeandroid.annotation.Column$ConflictAction -> activeandroid.annotation.Column$ConflictAction:
    activeandroid.annotation.Column$ConflictAction ROLLBACK -> ROLLBACK
    activeandroid.annotation.Column$ConflictAction ABORT -> ABORT
    activeandroid.annotation.Column$ConflictAction FAIL -> FAIL
    activeandroid.annotation.Column$ConflictAction IGNORE -> IGNORE
    activeandroid.annotation.Column$ConflictAction REPLACE -> REPLACE
    activeandroid.annotation.Column$ConflictAction[] $VALUES -> $VALUES
    27:27:activeandroid.annotation.Column$ConflictAction[] values() -> values
    27:27:activeandroid.annotation.Column$ConflictAction valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    27:28:void <clinit>() -> <clinit>
activeandroid.annotation.Column$ForeignKeyAction -> activeandroid.annotation.Column$ForeignKeyAction:
    activeandroid.annotation.Column$ForeignKeyAction SET_NULL -> SET_NULL
    activeandroid.annotation.Column$ForeignKeyAction SET_DEFAULT -> SET_DEFAULT
    activeandroid.annotation.Column$ForeignKeyAction CASCADE -> CASCADE
    activeandroid.annotation.Column$ForeignKeyAction RESTRICT -> RESTRICT
    activeandroid.annotation.Column$ForeignKeyAction NO_ACTION -> NO_ACTION
    activeandroid.annotation.Column$ForeignKeyAction[] $VALUES -> $VALUES
    31:31:activeandroid.annotation.Column$ForeignKeyAction[] values() -> values
    31:31:activeandroid.annotation.Column$ForeignKeyAction valueOf(java.lang.String) -> valueOf
    31:31:void <init>(java.lang.String,int) -> <init>
    31:32:void <clinit>() -> <clinit>
activeandroid.annotation.Table -> activeandroid.annotation.Table:
    java.lang.String DEFAULT_ID_NAME -> DEFAULT_ID_NAME
    java.lang.String name() -> name
    java.lang.String id() -> id
activeandroid.app.Application -> activeandroid.app.Application:
    22:22:void <init>() -> <init>
    25:27:void onCreate() -> onCreate
    31:33:void onTerminate() -> onTerminate
activeandroid.content.ContentProvider -> activeandroid.content.ContentProvider:
    android.content.UriMatcher URI_MATCHER -> URI_MATCHER
    android.util.SparseArray TYPE_CODES -> TYPE_CODES
    java.lang.String sAuthority -> sAuthority
    android.util.SparseArray sMimeTypeCache -> sMimeTypeCache
    19:19:void <init>() -> <init>
    40:59:boolean onCreate() -> onCreate
    64:89:java.lang.String getType(android.net.Uri) -> getType
    96:106:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    111:116:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    121:126:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    131:143:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    151:162:android.net.Uri createUri(java.lang.Class,java.lang.Long) -> createUri
    170:170:java.lang.String getAuthority() -> getAuthority
    174:174:activeandroid.Configuration getConfiguration() -> getConfiguration
    182:187:java.lang.Class getModelType(android.net.Uri) -> getModelType
    191:192:void notifyChange(android.net.Uri) -> notifyChange
    24:32:void <clinit>() -> <clinit>
activeandroid.query.Delete -> activeandroid.query.Delete:
    23:24:void <init>() -> <init>
    27:27:activeandroid.query.From from(java.lang.Class) -> from
    32:32:java.lang.String toSql() -> toSql
activeandroid.query.From -> activeandroid.query.From:
    activeandroid.query.Sqlable mQueryBase -> mQueryBase
    java.lang.Class mType -> mType
    java.lang.String mAlias -> mAlias
    java.util.List mJoins -> mJoins
    java.lang.StringBuilder mWhere -> mWhere
    java.lang.String mGroupBy -> mGroupBy
    java.lang.String mHaving -> mHaving
    java.lang.String mOrderBy -> mOrderBy
    java.lang.String mLimit -> mLimit
    java.lang.String mOffset -> mOffset
    java.util.List mArguments -> mArguments
    43:59:void <init>(java.lang.Class,activeandroid.query.Sqlable) -> <init>
    62:63:activeandroid.query.From as(java.lang.String) -> as
    67:69:activeandroid.query.Join join(java.lang.Class) -> join
    73:75:activeandroid.query.Join leftJoin(java.lang.Class) -> leftJoin
    79:81:activeandroid.query.Join outerJoin(java.lang.Class) -> outerJoin
    85:87:activeandroid.query.Join innerJoin(java.lang.Class) -> innerJoin
    91:93:activeandroid.query.Join crossJoin(java.lang.Class) -> crossJoin
    98:102:activeandroid.query.From where(java.lang.String) -> where
    106:107:activeandroid.query.From where(java.lang.String,java.lang.Object[]) -> where
    111:111:activeandroid.query.From and(java.lang.String) -> and
    115:115:activeandroid.query.From and(java.lang.String,java.lang.Object[]) -> and
    119:123:activeandroid.query.From or(java.lang.String) -> or
    127:128:activeandroid.query.From or(java.lang.String,java.lang.Object[]) -> or
    132:133:activeandroid.query.From groupBy(java.lang.String) -> groupBy
    137:138:activeandroid.query.From having(java.lang.String) -> having
    142:143:activeandroid.query.From orderBy(java.lang.String) -> orderBy
    147:147:activeandroid.query.From limit(int) -> limit
    151:152:activeandroid.query.From limit(java.lang.String) -> limit
    156:156:activeandroid.query.From offset(int) -> offset
    160:161:activeandroid.query.From offset(java.lang.String) -> offset
    165:171:void addArguments(java.lang.Object[]) -> addArguments
    174:182:void addFrom(java.lang.StringBuilder) -> addFrom
    185:188:void addJoins(java.lang.StringBuilder) -> addJoins
    191:196:void addWhere(java.lang.StringBuilder) -> addWhere
    199:204:void addGroupBy(java.lang.StringBuilder) -> addGroupBy
    207:212:void addHaving(java.lang.StringBuilder) -> addHaving
    215:220:void addOrderBy(java.lang.StringBuilder) -> addOrderBy
    223:228:void addLimit(java.lang.StringBuilder) -> addLimit
    231:236:void addOffset(java.lang.StringBuilder) -> addOffset
    240:248:java.lang.String sqlString(java.lang.StringBuilder) -> sqlString
    253:265:java.lang.String toSql() -> toSql
    270:283:java.lang.String toExistsSql() -> toExistsSql
    288:299:java.lang.String toCountSql() -> toCountSql
    303:309:java.util.List execute() -> execute
    315:322:activeandroid.Model executeSingle() -> executeSingle
    332:332:boolean exists() -> exists
    339:339:int count() -> count
    343:350:java.lang.String[] getArguments() -> getArguments
activeandroid.query.Join -> activeandroid.query.Join:
    activeandroid.query.From mFrom -> mFrom
    java.lang.Class mType -> mType
    java.lang.String mAlias -> mAlias
    activeandroid.query.Join$JoinType mJoinType -> mJoinType
    java.lang.String mOn -> mOn
    java.lang.String[] mUsing -> mUsing
    37:41:void <init>(activeandroid.query.From,java.lang.Class,activeandroid.query.Join$JoinType) -> <init>
    44:45:activeandroid.query.Join as(java.lang.String) -> as
    49:50:activeandroid.query.From on(java.lang.String) -> on
    54:56:activeandroid.query.From on(java.lang.String,java.lang.Object[]) -> on
    60:61:activeandroid.query.From using(java.lang.String[]) -> using
    66:93:java.lang.String toSql() -> toSql
activeandroid.query.Join$JoinType -> activeandroid.query.Join$JoinType:
    activeandroid.query.Join$JoinType LEFT -> LEFT
    activeandroid.query.Join$JoinType OUTER -> OUTER
    activeandroid.query.Join$JoinType INNER -> INNER
    activeandroid.query.Join$JoinType CROSS -> CROSS
    activeandroid.query.Join$JoinType[] $VALUES -> $VALUES
    26:26:activeandroid.query.Join$JoinType[] values() -> values
    26:26:activeandroid.query.Join$JoinType valueOf(java.lang.String) -> valueOf
    26:26:void <init>(java.lang.String,int) -> <init>
    26:27:void <clinit>() -> <clinit>
activeandroid.query.Select -> activeandroid.query.Select:
    java.lang.String[] mColumns -> mColumns
    boolean mDistinct -> mDistinct
    boolean mAll -> mAll
    26:30:void <init>() -> <init>
    26:34:void <init>(java.lang.String[]) -> <init>
    26:42:void <init>(activeandroid.query.Select$Column[]) -> <init>
    45:48:activeandroid.query.Select distinct() -> distinct
    52:55:activeandroid.query.Select all() -> all
    59:59:activeandroid.query.From from(java.lang.Class) -> from
    74:92:java.lang.String toSql() -> toSql
activeandroid.query.Select$Column -> activeandroid.query.Select$Column:
    java.lang.String name -> name
    java.lang.String alias -> alias
    66:69:void <init>(java.lang.String,java.lang.String) -> <init>
activeandroid.query.Set -> activeandroid.query.Set:
    activeandroid.query.Update mUpdate -> mUpdate
    java.lang.String mSet -> mSet
    java.lang.String mWhere -> mWhere
    java.util.List mSetArguments -> mSetArguments
    java.util.List mWhereArguments -> mWhereArguments
    36:42:void <init>(activeandroid.query.Update,java.lang.String) -> <init>
    44:52:void <init>(activeandroid.query.Update,java.lang.String,java.lang.Object[]) -> <init>
    55:58:activeandroid.query.Set where(java.lang.String) -> where
    62:66:activeandroid.query.Set where(java.lang.String,java.lang.Object[]) -> where
    71:83:java.lang.String toSql() -> toSql
    87:88:void execute() -> execute
    91:103:java.lang.String[] getArguments() -> getArguments
activeandroid.query.Sqlable -> activeandroid.query.Sqlable:
    java.lang.String toSql() -> toSql
activeandroid.query.Update -> activeandroid.query.Update:
    java.lang.Class mType -> mType
    26:28:void <init>(java.lang.Class) -> <init>
    31:31:activeandroid.query.Set set(java.lang.String) -> set
    35:35:activeandroid.query.Set set(java.lang.String,java.lang.Object[]) -> set
    39:39:java.lang.Class getType() -> getType
    44:49:java.lang.String toSql() -> toSql
activeandroid.serializer.BigDecimalSerializer -> activeandroid.serializer.BigDecimalSerializer:
    5:5:void <init>() -> <init>
    7:7:java.lang.Class getDeserializedType() -> getDeserializedType
    11:11:java.lang.Class getSerializedType() -> getSerializedType
    15:19:java.lang.String serialize(java.lang.Object) -> serialize
    23:27:java.math.BigDecimal deserialize(java.lang.Object) -> deserialize
    5:5:java.lang.Object deserialize(java.lang.Object) -> deserialize
    5:5:java.lang.Object serialize(java.lang.Object) -> serialize
activeandroid.serializer.CalendarSerializer -> activeandroid.serializer.CalendarSerializer:
    21:21:void <init>() -> <init>
    23:23:java.lang.Class getDeserializedType() -> getDeserializedType
    27:27:java.lang.Class getSerializedType() -> getSerializedType
    31:31:java.lang.Long serialize(java.lang.Object) -> serialize
    35:38:java.util.Calendar deserialize(java.lang.Object) -> deserialize
    21:21:java.lang.Object deserialize(java.lang.Object) -> deserialize
    21:21:java.lang.Object serialize(java.lang.Object) -> serialize
activeandroid.serializer.FileSerializer -> activeandroid.serializer.FileSerializer:
    22:22:void <init>() -> <init>
    24:24:java.lang.Class getDeserializedType() -> getDeserializedType
    28:28:java.lang.Class getSerializedType() -> getSerializedType
    32:36:java.lang.String serialize(java.lang.Object) -> serialize
    40:44:java.io.File deserialize(java.lang.Object) -> deserialize
    22:22:java.lang.Object deserialize(java.lang.Object) -> deserialize
    22:22:java.lang.Object serialize(java.lang.Object) -> serialize
activeandroid.serializer.SqlDateSerializer -> activeandroid.serializer.SqlDateSerializer:
    21:21:void <init>() -> <init>
    23:23:java.lang.Class getDeserializedType() -> getDeserializedType
    27:27:java.lang.Class getSerializedType() -> getSerializedType
    31:35:java.lang.Long serialize(java.lang.Object) -> serialize
    39:43:java.sql.Date deserialize(java.lang.Object) -> deserialize
    21:21:java.lang.Object deserialize(java.lang.Object) -> deserialize
    21:21:java.lang.Object serialize(java.lang.Object) -> serialize
activeandroid.serializer.TypeSerializer -> activeandroid.serializer.TypeSerializer:
    19:19:void <init>() -> <init>
    java.lang.Class getDeserializedType() -> getDeserializedType
    java.lang.Class getSerializedType() -> getSerializedType
    java.lang.Object serialize(java.lang.Object) -> serialize
    java.lang.Object deserialize(java.lang.Object) -> deserialize
activeandroid.serializer.UUIDSerializer -> activeandroid.serializer.UUIDSerializer:
    5:5:void <init>() -> <init>
    7:7:java.lang.Class getDeserializedType() -> getDeserializedType
    11:11:java.lang.Class getSerializedType() -> getSerializedType
    15:19:java.lang.String serialize(java.lang.Object) -> serialize
    23:27:java.util.UUID deserialize(java.lang.Object) -> deserialize
    5:5:java.lang.Object deserialize(java.lang.Object) -> deserialize
    5:5:java.lang.Object serialize(java.lang.Object) -> serialize
activeandroid.serializer.UtilDateSerializer -> activeandroid.serializer.UtilDateSerializer:
    21:21:void <init>() -> <init>
    23:23:java.lang.Class getDeserializedType() -> getDeserializedType
    27:27:java.lang.Class getSerializedType() -> getSerializedType
    31:35:java.lang.Long serialize(java.lang.Object) -> serialize
    39:43:java.util.Date deserialize(java.lang.Object) -> deserialize
    21:21:java.lang.Object deserialize(java.lang.Object) -> deserialize
    21:21:java.lang.Object serialize(java.lang.Object) -> serialize
activeandroid.util.IOUtils -> activeandroid.util.IOUtils:
    28:28:void <init>() -> <init>
    40:49:void closeQuietly(java.io.Closeable) -> closeQuietly
    61:70:void closeQuietly(android.database.Cursor) -> closeQuietly
activeandroid.util.Log -> activeandroid.util.Log:
    java.lang.String sTag -> sTag
    boolean sEnabled -> sEnabled
    31:32:void <init>() -> <init>
    39:39:boolean isEnabled() -> isEnabled
    43:44:void setEnabled(boolean) -> setEnabled
    47:47:boolean isLoggingEnabled() -> isLoggingEnabled
    51:54:int v(java.lang.String) -> v
    58:61:int v(java.lang.String,java.lang.String) -> v
    65:68:int v(java.lang.String,java.lang.Throwable) -> v
    72:75:int v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    79:82:int d(java.lang.String) -> d
    86:89:int d(java.lang.String,java.lang.String) -> d
    93:96:int d(java.lang.String,java.lang.Throwable) -> d
    100:103:int d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    107:110:int i(java.lang.String) -> i
    114:117:int i(java.lang.String,java.lang.String) -> i
    121:124:int i(java.lang.String,java.lang.Throwable) -> i
    128:131:int i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    135:138:int w(java.lang.String) -> w
    142:145:int w(java.lang.String,java.lang.String) -> w
    149:152:int w(java.lang.String,java.lang.Throwable) -> w
    156:159:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    163:166:int e(java.lang.String) -> e
    170:173:int e(java.lang.String,java.lang.String) -> e
    177:180:int e(java.lang.String,java.lang.Throwable) -> e
    184:187:int e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    191:194:int t(java.lang.String,java.lang.Object[]) -> t
    24:25:void <clinit>() -> <clinit>
activeandroid.util.NaturalOrderComparator -> activeandroid.util.NaturalOrderComparator:
    29:29:void <init>() -> <init>
    31:62:int compareRight(java.lang.String,java.lang.String) -> compareRight
    68:129:int compare(java.lang.Object,java.lang.Object) -> compare
    134:138:char charAt(java.lang.String,int) -> charAt
activeandroid.util.ReflectionUtils -> activeandroid.util.ReflectionUtils:
    36:36:void <init>() -> <init>
    42:42:boolean isModel(java.lang.Class) -> isModel
    46:46:boolean isTypeSerializer(java.lang.Class) -> isTypeSerializer
    54:65:java.lang.Object getMetaData(android.content.Context,java.lang.String) -> getMetaData
    69:93:java.util.Set getDeclaredColumnFields(java.lang.Class) -> getDeclaredColumnFields
    101:109:boolean isSubclassOf(java.lang.Class,java.lang.Class) -> isSubclassOf
activeandroid.util.ReflectionUtils$1 -> activeandroid.util.ReflectionUtils$1:
    75:75:void <init>() -> <init>
    78:78:int compare(java.lang.reflect.Field,java.lang.reflect.Field) -> compare
    75:75:int compare(java.lang.Object,java.lang.Object) -> compare
activeandroid.util.SQLiteUtils -> activeandroid.util.SQLiteUtils:
    boolean FOREIGN_KEYS_SUPPORTED -> FOREIGN_KEYS_SUPPORTED
    java.util.HashMap TYPE_MAP -> TYPE_MAP
    java.util.HashMap sIndexGroupMap -> sIndexGroupMap
    java.util.HashMap sUniqueGroupMap -> sUniqueGroupMap
    java.util.HashMap sOnUniqueConflictsMap -> sOnUniqueConflictsMap
    42:42:void <init>() -> <init>
    99:100:void execSql(java.lang.String) -> execSql
    103:104:void execSql(java.lang.String,java.lang.Object[]) -> execSql
    107:111:java.util.List rawQuery(java.lang.Class,java.lang.String,java.lang.String[]) -> rawQuery
    115:119:int intQuery(java.lang.String,java.lang.String[]) -> intQuery
    123:129:activeandroid.Model rawQuerySingle(java.lang.Class,java.lang.String,java.lang.String[]) -> rawQuerySingle
    135:156:java.util.ArrayList createUniqueDefinition(activeandroid.TableInfo) -> createUniqueDefinition
    160:188:void createUniqueColumnDefinition(activeandroid.TableInfo,java.lang.reflect.Field) -> createUniqueColumnDefinition
    191:208:java.lang.String[] createIndexDefinition(activeandroid.TableInfo) -> createIndexDefinition
    212:238:void createIndexColumnDefinition(activeandroid.TableInfo,java.lang.reflect.Field) -> createIndexColumnDefinition
    241:253:java.lang.String createTableDefinition(activeandroid.TableInfo) -> createTableDefinition
    258:321:java.lang.String createColumnDefinition(activeandroid.TableInfo,java.lang.reflect.Field) -> createColumnDefinition
    326:366:java.util.List processCursor(java.lang.Class,android.database.Cursor) -> processCursor
    370:373:int processIntCursor(android.database.Cursor) -> processIntCursor
    377:405:java.util.List lexSqlScript(java.lang.String) -> lexSqlScript
    55:62:void <clinit>() -> <clinit>
activeandroid.util.SQLiteUtils$1 -> activeandroid.util.SQLiteUtils$1:
    62:83:void <init>() -> <init>
activeandroid.util.SQLiteUtils$SQLiteType -> activeandroid.util.SQLiteUtils$SQLiteType:
    activeandroid.util.SQLiteUtils$SQLiteType INTEGER -> INTEGER
    activeandroid.util.SQLiteUtils$SQLiteType REAL -> REAL
    activeandroid.util.SQLiteUtils$SQLiteType TEXT -> TEXT
    activeandroid.util.SQLiteUtils$SQLiteType BLOB -> BLOB
    activeandroid.util.SQLiteUtils$SQLiteType[] $VALUES -> $VALUES
    47:47:activeandroid.util.SQLiteUtils$SQLiteType[] values() -> values
    47:47:activeandroid.util.SQLiteUtils$SQLiteType valueOf(java.lang.String) -> valueOf
    47:47:void <init>(java.lang.String,int) -> <init>
    47:48:void <clinit>() -> <clinit>
activeandroid.util.SqlParser -> activeandroid.util.SqlParser:
    int STATE_NONE -> STATE_NONE
    int STATE_STRING -> STATE_STRING
    int STATE_COMMENT -> STATE_COMMENT
    int STATE_COMMENT_BLOCK -> STATE_COMMENT_BLOCK
    27:27:void <init>() -> <init>
    36:100:java.util.List parse(java.io.InputStream) -> parse
    104:104:boolean isNewLine(char) -> isNewLine
    108:108:boolean isWhitespace(char) -> isWhitespace
